,Code:,Raw,Root,Translation,Sentence
389,NN,Dogpile,dogpil,köpek yavrusu, Websites such as Dogpile and AskJeeves give the user        access to special programs called search engines that are designed to allow the user to find relevant webpages on the Web
390,PRP$,their,their,onların,  Services such as these allow people to telecommute use their computers to stay in touch with the office while they are working at home
391,NN,keyboard,keyboard,tuş takımı, The main device for inputting the data is a typewriter style keyboard and the output is commonly displayed on a monitor screen that looks like a small television screen
392,NN,store,store,mağaza, smart cards which are able to store information such as health records drivers’ licences bank balances etc
393,RB,commonly,common,yaygın olarak, The main device for inputting the data is a typewriter style keyboard and the output is commonly displayed on a monitor screen that looks like a small television screen
394,NN,FTP,ftp,FTP, An Internet service called FTP File Transfer Protocol is used for transferring data or program files between the powerful server computers that provide the network services and the client computers that use these services e
395,NN,Internet,internet,internet, The connection of networks throughout the world is known as the Internet note that a capital  is used or more simply the Net
396,RB,actually,actual,aslında, How they are developed and for what purposes they are actually used in the future can be influenced by computer users
397,NN,ina,ina,sonra, Common applications programs include wordprocessors for creating and editing texts spreadsheets for calculating mathematical formulae and databases for storing data ina way that allows the data to be sorted and searched
398,NN,laid,laid,koydu, Those designed for use by one person at a time are known as personal computers PCs although the term PC is usually only applied to personal computers that are compatible with the standards laid down by the company known as IBM  computers include desktop computers for use on an office desk and handheld computers that can be carried around by the user
399,NNP,Microsoft,microsoft,Microsoft, Computer uses mentioned in this unit include producing greetings cards learning using threedimensional graphics programs called ‘Splat the Cat’ and ‘Pets 3’ using the Microsoft Word wordprocessing program including features such as clipart readydrawn graphic images that can be inserted into documents communicating on the Internet using email and chat programs including the use of email attachments other types of files e
400,NN,animation,anim,animasyon, A multimedia computer can process different forms of data including text graphics audio sound animation and video
401,NNS,sizes,size,boyutlar,  There is a range of sizes and types of computer
402,DT,any,ani,hiç, without any delay while the users are logged on connected to a network system account normally using a password to the system
403,VBN,known,known,bilinen,     A computer is a device that processes data according to a set of instructions known  as a program
404,NNS,looks,look,görünüyor, The main device for inputting the data is a typewriter style keyboard and the output is commonly displayed on a monitor screen that looks like a small television screen
405,NN,compact,compact,kompakt, video files attached to simple email text messages distance learning and videoconferencing a form of communication over a network that uses video cameras so that the people taking part can see and hear each other electronic classrooms or boardrooms browsing the Web moving from webpage to webpage using a Web browser program selling using a website painting scanning pictures downloading music and creating CDROMs compact disk read only memory commonly referred to as CDs
406,JJ,Worid,worid,ve istiyorum,  One of the newest and most popular services available on the Internet is the Worid Wide Web WWW which is often simply referred to as the Web note the use of the capital W
407,NN,photographs,photograph,fotoğraflar, A digital camera allows photographs to be input to a computer for editing
408,NN,screen,screen,ekran, The main device for inputting the data is a typewriter style keyboard and the output is commonly displayed on a monitor screen that looks like a small television screen
409,NN,File,file,Dosya, An Internet service called FTP File Transfer Protocol is used for transferring data or program files between the powerful server computers that provide the network services and the client computers that use these services e
410,NN,smart,smart,akıllı, smart cards which are able to store information such as health records drivers’ licences bank balances etc
411,NN,Common,common,Yaygın, Common applications programs include wordprocessors for creating and editing texts spreadsheets for calculating mathematical formulae and databases for storing data ina way that allows the data to be sorted and searched
412,NN,sound,sound,ses, A multimedia computer can process different forms of data including text graphics audio sound animation and video
413,NN,information,inform,bilgi, smart cards which are able to store information such as health records drivers’ licences bank balances etc
414,NN,Antivirus,antivirus,antivirüs, Antivirus programs are used to detect and remove viruses harmful programs that can reproduce themselves and attach themselves to other programs
415,VBG,uploading,upload,yükleniyor, Note that copying data from a larger server system to a client is referred to as downloading and copying from the client to the server is known as uploading
416,VBG,learning,learn,öğrenme, Computer uses mentioned in this unit include producing greetings cards learning using threedimensional graphics programs called ‘Splat the Cat’ and ‘Pets 3’ using the Microsoft Word wordprocessing program including features such as clipart readydrawn graphic images that can be inserted into documents communicating on the Internet using email and chat programs including the use of email attachments other types of files e
417,NNS,devices,devic,cihazlar, This enables computers to be built into other devices including household devices such as washing machines and fridges and to be incorporated into plastic cards i
418,NN,built,built,inşa edilmiş, This enables computers to be built into other devices including household devices such as washing machines and fridges and to be incorporated into plastic cards i
419,VBG,clicking,click,tıklama, clicking the mouse
420,NN,example,exampl,örnek, Medical expert systems for example can help doctors diagnose an illness and decide on the best treatment
421,NNS,documents,document,belgeler, The Web contains interlinked documents called webpages
422,NN,name,name,isim,        It is also possible to build all the main parts of a computer into one electronic integrated circuit packaged as a single electronic chip the common name for a microchip an electronic integrated circuit in a small package i
